po_number,supplier_id,order_date,expected_delivery_date,actual_delivery_date,total_amount,order_status,created_by_user
PO-2024-151,FA-DE-19,15-Feb-22,15-Sep-22,01-Aug-22,15430.75,DELIVERED,Admin
PO-2024-152,HL-IN-19,09-Nov-23,28-Feb-23,20-Dec-22,98204.4,DELIVERED,Clerk
PO-2024-153,MI-IN-22,28-Jul-21,10-Jul-23,15-Mar-23,23456.6,DELIVERED,QA
PO-2024-154,NGKSP-CA-22,05-May-24,25-Dec-23,15-Nov-23,7895.55,DELIVERED,Manager
PO-2024-155,DC-CA-23,17-Jan-25,18-May-24,05-Nov-24,19201.1,DELIVERED,Admin
PO-2024-156,JCA-KR-22,22-Oct-21,03-Oct-24,25-Jul-23,12758.85,DELIVERED,Clerk
PO-2024-157,VLS-US-19,03-Aug-23,21-Jan-25,15-Sep-24,15683.3,DELIVERED,Admin
PO-2024-158,TATA-IN-20,11-Dec-24,09-Jun-25,01-May-25,10324.45,DELIVERED,QA
PO-2024-159,MC-KR-19,30-Jun-22,30-Jul-25,25-Feb-23,24901.15,DELIVERED,Manager
PO-2024-160,BA-IN-19,19-Apr-25,11-Aug-25,25-Jul-25,8750.9,DELIVERED,Clerk
PO-2024-161,BA-KR-19,07-Sep-21,04-May-22,01-Jan-22,16542.25,DELIVERED,QA
PO-2024-162,HAS-UK-21,25-Mar-23,19-Nov-22,15-Jul-23,9205.5,DELIVERED,Admin
PO-2024-163,MM-UK-24,14-Aug-25,22-Mar-23,15-Oct-24,11118.85,DELIVERED,Manager
PO-2024-164,ZFF-IN-19,01-Jan-21,14-Sep-23,15-Jun-22,14307.7,DELIVERED,Clerk
PO-2024-165,WIP-IN-19,12-Jun-22,07-Jan-24,01-Sep-23,18766.65,DELIVERED,QA
PO-2024-166,SAP-BR-21,23-Sep-24,29-Apr-24,15-Dec-24,9904.4,DELIVERED,Manager
PO-2024-167,PL-BR-25,29-Nov-21,12-Dec-24,15-Aug-24,13459.9,DELIVERED,Admin
PO-2024-168,GYRT-MX-24,10-Oct-23,05-Mar-25,01-Feb-25,17623.35,DELIVERED,Clerk
PO-2024-169,ZL-JP-20,08-Jul-25,16-Jul-25,10-Jul-25,20152.25,DELIVERED,QA
PO-2024-170,SE-CA-21,04-Apr-22,01-Aug-25,15-May-25,8950.6,DELIVERED,Manager
PO-2024-171,RC-CA-24,15-Feb-22,10-Aug-22,01-May-22,15805.55,DELIVERED,Admin
PO-2024-172,HM-CN-21,09-Nov-23,15-Dec-23,30-Nov-23,12401.15,DELIVERED,Clerk
PO-2024-173,YAC-CA-22,28-Jul-21,05-Apr-22,15-Oct-21,35204.4,DELIVERED,QA
PO-2024-174,AS-JP-23,05-May-24,01-Nov-24,15-Aug-24,48753.3,DELIVERED,Admin
PO-2024-175,KG-CN-21,17-Jan-25,20-Feb-25,01-Feb-25,26355.55,DELIVERED,Manager
PO-2024-176,CA-MX-25,22-Oct-21,05-Jan-22,15-Nov-21,14409.95,DELIVERED,Clerk
PO-2024-177,VE-IN-23,03-Aug-23,20-Dec-23,15-Oct-23,21501.1,DELIVERED,QA
PO-2024-178,KM-DE-22,11-Dec-24,05-Mar-25,15-Jan-25,12347.75,DELIVERED,Manager
PO-2024-179,BB-BR-21,30-Jun-22,01-Dec-22,15-Sep-22,19808.85,DELIVERED,Admin
PO-2024-180,DA-IN-21,19-Apr-25,05-Jul-25,01-Jun-25,17604.45,DELIVERED,Clerk
PO-2024-181,MC-KR-19,07-Sep-21,01-Feb-22,01-Dec-21,13056.6,DELIVERED,QA
PO-2024-182,BA-KR-19,25-Mar-23,05-Jun-23,15-May-23,9403.3,DELIVERED,Manager
PO-2024-183,BB-BR-21,14-Aug-25,01-Sep-25,20-Aug-25,27651.15,DELIVERED,Admin
PO-2024-184,TATA-IN-20,01-Jan-21,01-Apr-21,01-Mar-21,16502.2,DELIVERED,Clerk
PO-2024-185,AS-JP-23,12-Jun-22,01-Oct-22,15-Aug-22,21205.55,DELIVERED,QA
PO-2024-186,ZFF-IN-19,23-Sep-24,05-Dec-24,15-Oct-24,13478.8,DELIVERED,Manager
PO-2024-187,NGKSP-CA-22,29-Nov-21,15-Feb-22,15-Jan-22,8904.45,DELIVERED,Admin
PO-2024-188,VLS-US-19,10-Oct-23,01-Dec-23,15-Nov-23,15759.9,DELIVERED,Clerk
PO-2024-189,FA-DE-19,08-Jul-25,20-Jul-25,15-Jul-25,24103.35,DELIVERED,QA
PO-2024-190,BA-IN-19,04-Apr-22,20-Jul-22,15-Jun-22,12557.75,DELIVERED,Manager
PO-2024-191,SE-CA-21,02-Mar-22,15-Jun-22,01-May-22,19786.6,DELIVERED,Admin
PO-2024-192,RC-CA-24,14-Jul-23,30-Sep-23,15-Aug-23,14329.9,DELIVERED,Clerk
PO-2024-193,PL-BR-25,25-Nov-21,10-Jan-22,15-Dec-21,18502.25,DELIVERED,QA
PO-2024-194,HL-IN-19,07-May-24,20-Aug-24,15-Jul-24,9650.1,DELIVERED,Manager
PO-2024-195,GYRT-MX-24,19-Jan-25,05-Mar-25,20-Feb-25,17855.55,DELIVERED,Admin
PO-2024-196,WIP-IN-19,10-Sep-21,25-Nov-21,10-Oct-21,20904.4,DELIVERED,Clerk
PO-2024-197,KM-DE-22,03-Oct-23,15-Dec-23,01-Nov-23,15057.7,DELIVERED,QA
PO-2024-198,JCA-KR-22,22-Nov-24,10-Feb-25,15-Jan-25,12008.85,DELIVERED,Manager
PO-2024-199,DA-IN-21,05-Jul-22,15-Sep-22,01-Aug-22,18256.65,DELIVERED,Admin
PO-2024-200,MI-IN-22,15-Apr-25,01-Jul-25,01-Jun-25,13409.95,DELIVERED,Clerk
PO-2024-201,HM-CN-21,09-Aug-21,30-Nov-21,15-Oct-21,21551.1,DELIVERED,QA
PO-2024-202,CA-MX-25,12-Mar-23,05-May-23,20-Apr-23,15430.75,DELIVERED,Manager
PO-2024-203,YAC-CA-22,01-Sep-25,20-Sep-25,10-Sep-25,982045.4,DELIVERED,Admin
PO-2024-204,SAP-BR-21,10-Jan-21,15-Mar-21,10-Feb-21,23456.6,DELIVERED,Clerk
PO-2024-205,KG-CN-21,22-Aug-22,10-Nov-22,15-Oct-22,78955.55,DELIVERED,QA
PO-2024-206,MM-UK-24,03-Oct-24,30-Nov-24,15-Nov-24,192010.1,DELIVERED,Manager
PO-2024-207,HAS-UK-21,25-Dec-21,20-Feb-22,10-Jan-22,12758.85,DELIVERED,Admin
PO-2024-208,VE-IN-23,07-Nov-23,15-Dec-23,01-Dec-23,156830.3,DELIVERED,Clerk
PO-2024-209,DC-CA-23,19-Jul-25,05-Aug-25,01-Aug-25,10324.45,DELIVERED,QA
PO-2024-210,ZL-JP-20,10-May-22,15-Jul-22,01-Jun-22,24901.15,DELIVERED,Clerk
PO-2024-211,BA-KR-19,18-Apr-22,12-Jul-22,30-May-22,87509.9,DELIVERED,Manager
PO-2024-212,HM-CN-21,05-Oct-23,28-Dec-23,15-Nov-23,165422.25,DELIVERED,Admin
PO-2024-213,MM-UK-24,20-Aug-21,05-Nov-21,10-Sep-21,9205.5,DELIVERED,Clerk
PO-2024-214,VLS-US-19,15-Jun-24,30-Sep-24,20-Aug-24,111188.85,DELIVERED,QA
PO-2024-215,BA-IN-19,03-Feb-25,25-Mar-25,10-Mar-25,14307.7,DELIVERED,Manager
PO-2024-216,ZL-JP-20,11-Nov-21,25-Jan-22,10-Dec-21,187666.65,DELIVERED,Admin
PO-2024-217,AS-JP-23,08-Sep-23,20-Nov-23,01-Nov-23,99044.4,DELIVERED,QA
PO-2024-218,GYRT-MX-24,22-Oct-24,15-Jan-25,10-Dec-24,134599.9,DELIVERED,Manager
PO-2024-219,SE-CA-21,10-Jul-22,05-Oct-22,20-Aug-22,176233.35,DELIVERED,Admin
PO-2024-220,YAC-CA-22,25-May-25,15-Jul-25,05-Jul-25,201522.25,DELIVERED,Clerk
PO-2024-221,MC-KR-19,14-Aug-21,20-Oct-21,10-Sep-21,89506.6,DELIVERED,QA
PO-2024-222,RC-CA-24,28-Mar-23,15-May-23,10-Apr-23,158055.55,DELIVERED,Manager
PO-2024-223,TATA-IN-20,05-Sep-25,18-Sep-25,10-Sep-25,12401.15,DELIVERED,Admin
PO-2024-224,KM-DE-22,12-Feb-21,20-Apr-21,15-Mar-21,352044.4,DELIVERED,Clerk
PO-2024-225,PL-BR-25,07-Sep-22,15-Nov-22,01-Oct-22,487533.3,DELIVERED,QA
PO-2024-226,KG-CN-21,10-Nov-24,05-Jan-25,15-Dec-24,263555.55,DELIVERED,Manager
PO-2024-227,DA-IN-21,20-Jan-22,30-Mar-22,15-Feb-22,144099.95,DELIVERED,Admin
PO-2024-228,WIP-IN-19,18-Oct-23,15-Dec-23,01-Nov-23,215010.1,DELIVERED,Clerk
PO-2024-229,ZFF-IN-19,05-Jul-25,30-Jul-25,15-Jul-25,123477.75,DELIVERED,QA
PO-2024-230,NGKSP-CA-22,01-Jun-22,15-Aug-22,05-Jul-22,198088.85,DELIVERED,Manager
PO-2024-231,HL-IN-19,11-Mar-22,28-Jun-22,15-May-22,176044.45,DELIVERED,Admin
PO-2024-232,FA-DE-19,04-Nov-23,20-Dec-23,10-Dec-23,130566.6,DELIVERED,Clerk
PO-2024-233,VE-IN-23,17-Sep-21,05-Nov-21,01-Oct-21,94033.3,DELIVERED,QA
PO-2024-234,DC-CA-23,25-Jul-24,10-Oct-24,05-Sep-24,276511.15,DELIVERED,Manager
PO-2024-235,JCA-KR-22,10-Feb-25,15-Mar-25,05-Mar-25,165022.2,DELIVERED,Admin
PO-2024-236,SAP-BR-21,02-Dec-21,28-Jan-22,15-Jan-22,212055.55,DELIVERED,Clerk
PO-2024-237,HAS-UK-21,14-Oct-23,01-Dec-23,15-Nov-23,134788.8,DELIVERED,QA
PO-2024-238,MI-IN-22,05-Nov-24,20-Jan-25,10-Dec-24,89044.45,DELIVERED,Manager
PO-2024-239,BB-BR-21,12-Aug-22,30-Sep-22,15-Sep-22,157599.9,DELIVERED,Admin
PO-2024-240,RC-CA-24,20-Jun-25,05-Aug-25,15-Jul-25,241033.35,DELIVERED,Clerk
PO-2024-241,MC-KR-19,15-Sep-21,30-Nov-21,10-Oct-21,125577.75,DELIVERED,QA
PO-2024-242,BA-IN-19,10-Apr-23,25-May-23,15-May-23,197866.6,DELIVERED,Manager
PO-2024-243,DA-IN-21,01-Sep-25,10-Sep-25,05-Sep-25,143299.9,DELIVERED,Admin
PO-2024-244,MM-UK-24,22-Jan-21,10-Mar-21,15-Feb-21,185022.25,DELIVERED,Clerk
PO-2024-245,VLS-US-19,25-Aug-22,15-Oct-22,01-Oct-22,96501.1,DELIVERED,QA
PO-2024-246,KM-DE-22,05-Dec-24,25-Jan-25,15-Dec-24,178555.55,DELIVERED,Manager
PO-2024-247,ZFF-IN-19,30-Jan-22,10-Apr-22,20-Mar-22,209044.4,DELIVERED,Admin
PO-2024-248,PL-BR-25,12-Nov-23,01-Jan-24,15-Dec-23,150577.7,DELIVERED,Clerk
PO-2024-249,YAC-CA-22,22-Jul-25,10-Aug-25,01-Aug-25,120088.85,DELIVERED,QA
PO-2024-250,AS-JP-23,05-Jul-22,25-Aug-22,15-Aug-22,182566.65,DELIVERED,Manager
PO-2024-251,HL-IN-19,10-Apr-22,28-Jul-22,15-Jun-22,134099.95,DELIVERED,Admin
PO-2024-252,BB-BR-21,05-Dec-23,20-Jan-24,10-Jan-24,215511.1,DELIVERED,Clerk
PO-2024-253,SAP-BR-21,15-Sep-21,05-Nov-21,01-Oct-21,25430.85,DELIVERED,QA
PO-2024-254,KG-CN-21,20-Aug-24,10-Nov-24,05-Oct-24,398204.5,DELIVERED,Manager
PO-2024-255,WIP-IN-19,10-Mar-25,15-Apr-25,05-Apr-25,33456.7,DELIVERED,Admin
PO-2024-256,TATA-IN-20,01-Jan-22,25-Feb-22,10-Feb-22,578955.65,DELIVERED,Clerk
PO-2024-257,FA-DE-19,12-Oct-23,30-Nov-23,15-Nov-23,292010.2,DELIVERED,QA
PO-2024-258,HM-CN-21,18-Nov-24,05-Feb-25,15-Jan-25,22758.95,DELIVERED,Manager
PO-2024-259,SE-CA-21,05-Sep-22,20-Nov-22,10-Oct-22,256830.4,DELIVERED,Admin
PO-2024-260,BA-KR-19,25-Jun-25,10-Aug-25,15-Jul-25,20324.55,DELIVERED,Clerk
PO-2024-261,NGKSP-CA-22,20-Aug-21,05-Nov-21,15-Sep-21,34901.25,DELIVERED,Admin
PO-2024-262,JCA-KR-22,28-Mar-23,10-May-23,01-May-23,97509,DELIVERED,Manager
PO-2024-263,VE-IN-23,03-Sep-25,15-Sep-25,10-Sep-25,265422.35,DELIVERED,QA
PO-2024-264,HAS-UK-21,15-Feb-21,10-Apr-21,15-Mar-21,10205.6,DELIVERED,Clerk
PO-2024-265,ZL-JP-20,10-Sep-22,30-Oct-22,15-Oct-22,211188.95,DELIVERED,Manager
PO-2024-266,FA-DE-19,25-Nov-24,10-Jan-25,20-Dec-24,24307.8,DELIVERED,QA
PO-2024-267,MI-IN-22,01-Feb-22,10-Apr-22,01-Mar-22,287666.75,DELIVERED,Admin
PO-2024-268,SAP-BR-21,15-Oct-23,05-Jan-24,10-Dec-23,109044.5,DELIVERED,Clerk
PO-2024-269,DC-CA-23,20-Jul-25,05-Sep-25,15-Aug-25,234599,DELIVERED,QA
PO-2024-270,BA-IN-19,05-Jul-22,30-Aug-22,15-Aug-22,276233.45,DELIVERED,Manager
PO-2024-271,ZL-JP-20,08-Mar-22,25-Jun-22,10-May-22,301522.35,DELIVERED,Admin
PO-2024-272,PL-BR-25,12-Nov-23,28-Dec-23,15-Dec-23,189506.7,DELIVERED,Clerk
PO-2024-273,BB-BR-21,20-Sep-21,05-Nov-21,01-Oct-21,258055.65,DELIVERED,QA
PO-2024-274,FA-DE-19,30-Jul-24,15-Oct-24,05-Sep-24,22401.25,DELIVERED,Manager
PO-2024-275,KM-DE-22,05-Feb-25,20-Mar-25,10-Mar-25,452044.5,DELIVERED,Admin
PO-2024-276,MC-KR-19,22-Dec-21,15-Feb-22,05-Jan-22,587533.4,DELIVERED,Clerk
PO-2024-277,TATA-IN-20,18-Oct-23,05-Dec-23,20-Nov-23,363555.65,DELIVERED,QA
PO-2024-278,NGKSP-CA-22,10-Nov-24,28-Jan-25,15-Jan-25,244099.05,DELIVERED,Manager
PO-2024-279,VLS-US-19,15-Aug-22,30-Oct-22,10-Sep-22,315010.2,DELIVERED,Admin
PO-2024-280,JCA-KR-22,10-Jul-25,25-Aug-25,15-Aug-25,223477.85,DELIVERED,Clerk
PO-2024-281,YAC-CA-22,25-Aug-21,15-Nov-21,10-Oct-21,298088.95,DELIVERED,QA
PO-2024-282,HAS-UK-21,01-Apr-23,20-May-23,10-May-23,276044.55,DELIVERED,Manager
PO-2024-283,HL-IN-19,05-Sep-25,20-Sep-25,10-Sep-25,230566.7,DELIVERED,Admin
PO-2024-284,WIP-IN-19,10-Mar-21,30-Apr-21,15-Apr-21,194033.4,DELIVERED,Clerk
PO-2024-285,SE-CA-21,25-Sep-22,10-Nov-22,15-Oct-22,376511.25,DELIVERED,QA
PO-2024-286,BA-KR-19,15-Dec-24,30-Jan-25,10-Jan-25,265022.3,DELIVERED,Manager
PO-2024-287,MM-UK-24,05-Feb-22,20-Apr-22,10-Mar-22,312055.65,DELIVERED,Admin
PO-2024-288,AS-JP-23,01-Nov-23,20-Dec-23,10-Dec-23,234788.9,DELIVERED,Clerk
PO-2024-289,KG-CN-21,18-Jul-25,05-Sep-25,01-Aug-25,189044.55,DELIVERED,QA
PO-2024-290,VE-IN-23,10-Jul-22,25-Aug-22,15-Aug-22,257599.95,DELIVERED,Manager
PO-2024-291,MI-IN-22,14-Apr-22,30-Jul-22,15-Jun-22,341033.45,DELIVERED,Admin
PO-2024-292,RC-CA-24,08-Dec-23,22-Jan-24,10-Jan-24,225577.85,DELIVERED,Clerk
PO-2024-293,DA-IN-21,25-Sep-21,10-Nov-21,01-Oct-21,297866.7,DELIVERED,QA
PO-2024-294,HM-CN-21,20-Aug-24,10-Nov-24,05-Oct-24,243299.95,DELIVERED,Manager
PO-2024-295,HL-IN-19,12-Mar-25,20-Apr-25,10-Apr-25,285022.35,DELIVERED,Admin
PO-2024-296,DA-IN-21,02-Jan-22,25-Feb-22,10-Feb-22,196501.2,DELIVERED,Clerk
PO-2024-297,BA-KR-19,15-Oct-23,01-Dec-23,15-Nov-23,278555.65,DELIVERED,QA
PO-2024-298,MC-KR-19,10-Nov-24,28-Jan-25,15-Jan-25,309044.5,DELIVERED,Manager
PO-2024-299,BB-BR-21,05-Aug-22,20-Oct-22,10-Sep-22,250577.8,DELIVERED,Admin
PO-2024-300,MI-IN-22,25-Jun-25,10-Aug-25,15-Jul-25,220088.95,DELIVERED,Clerk
